# start urca add-in
#   type    menu/item      operation/parent  label                                          command/menu                activation  install?
    menu    urcaMenu	    topMenu	    ""						    ""				""	    ""
    menu    urMenu	    urcaMenu	    ""						    ""				""	    ""
    item    urMenu	    command	    "ADF test ..."				    urcadf                      ""	    "packageAvailable('urca')"
    item    urMenu	    command	    "ERS test ..."				    urcaers                     ""	    "packageAvailable('urca')"
    item    urMenu	    command	    "KPSS test ..."				    urcakpss	                ""	    "packageAvailable('urca')"
    item    urMenu	    command	    "Schmidt & Phillips test ..."		    urcasp                      ""	    "packageAvailable('urca')"
    item    urMenu	    command	    "Phillips & Perron test ..."	  	    urcapp                      ""	    "packageAvailable('urca')"
    item    urMenu	    command	    "Zivot & Andrews test ..." 			    urcaza                      ""	    "packageAvailable('urca')"
    menu    ciMenu	    urcaMenu	    ""   					    ""   	                ""	    ""
    item    ciMenu	    command	    "Phillips & Ouliaris test ..."  		    urcacapo                    ""	    "packageAvailable('urca')"
    menu    joMenu	    ciMenu	    ""						    ""                          ""	    ""
    item    joMenu	    command	    "VECM estimation ..."			    urcacajo                    ""	    "packageAvailable('urca')"
    item    joMenu	    command	    "Linear Trend Test ..." 			    urcalttest                  ""	    "packageAvailable('urca')"
    item    joMenu	    command	    "Restrictions on Loading Matrix ..." 	    urcaalrtest                 ""	    "packageAvailable('urca')"
    item    joMenu	    command	    "Restrictions on Cointegration Matrix ..."	    urcablrtest	                ""	    "packageAvailable('urca')"
    item    joMenu	    command	    "Partly known Cointegration Matrix ..." 	    urcabh5lrtest               ""	    "packageAvailable('urca')"
    item    joMenu	    command	    "Restrictions on partly known CI Matrix ..."    urcabh6lrtest               ""	    "packageAvailable('urca')"
    item    joMenu	    command	    "Restrictions on Loading & Cointegration ..."   urcaablrtest                ""	    "packageAvailable('urca')"
    item    urcaMenu	    cascade	    "Unit Root Tests"				    urMenu                      ""	    ""
    item    urcaMenu	    cascade	    "Cointegration Analysis"    		    ciMenu	                ""	    ""
    item    ciMenu	    cascade	    "Johansen's procedure" 			    joMenu		        ""	    ""
    item    ciMenu	    command	    "VECM with Level Shift ..."	    		    urcacajolst                 ""	    "packageAvailable('urca')"
    item    topMenu	    cascade	    "urca"				 	    urcaMenu		        ""	    ""
# end urca add-in
